               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1018,            0.039955,             0.02435,           0.0045299,             0.60294,           0.0050509,           0.0013061,            0.075073,            0.027176,             0.01862,            0.070857,           0.0032381,           0.0032381
                   1,            0.083792,            0.042765,            0.022854,            0.005616,             0.75368,            0.021905,           0.0057423,            0.059077,            0.026848,            0.017405,            0.040776,           0.0064901,           0.0064901
                   2,            0.073712,            0.046959,            0.023009,           0.0066681,             0.90993,            0.052147,            0.012455,            0.061026,            0.023336,            0.017809,            0.010612,           0.0096596,           0.0096596
                   3,            0.062741,            0.045212,            0.021537,            0.098956,             0.29779,             0.21253,            0.060771,            0.053676,            0.022747,            0.016676,           0.0096288,           0.0096288,           0.0096288
                   4,            0.064422,            0.042343,            0.023538,             0.20269,             0.23713,             0.20942,            0.074906,            0.051404,            0.020483,            0.016179,           0.0096288,           0.0096288,           0.0096288
                   5,            0.060692,            0.041348,            0.021934,             0.12006,             0.11765,             0.18172,            0.056732,            0.049533,            0.020488,            0.016942,            0.009505,            0.009505,            0.009505
                   6,            0.062672,            0.046428,            0.021848,             0.26144,             0.23897,             0.19462,            0.079296,            0.044341,            0.021344,            0.017236,           0.0093813,           0.0093813,           0.0093813
                   7,            0.053781,            0.041875,            0.020952,             0.27186,              0.2114,             0.24177,            0.098283,            0.044817,            0.021292,            0.017378,           0.0092575,           0.0092575,           0.0092575
                   8,            0.051798,            0.039127,            0.020195,             0.22286,             0.48346,             0.25807,             0.12689,            0.039739,            0.021212,             0.01754,           0.0091337,           0.0091337,           0.0091337
                   9,            0.054807,            0.037221,            0.021435,              0.1963,             0.48529,             0.21202,            0.093106,            0.045783,            0.019374,            0.017352,             0.00901,             0.00901,             0.00901
                  10,            0.058079,            0.040714,            0.020549,             0.21932,             0.36029,             0.27319,             0.10143,            0.046752,            0.018361,            0.016777,           0.0088863,           0.0088863,           0.0088863
                  11,            0.054199,            0.033468,            0.019487,             0.25989,             0.40349,             0.32972,             0.15768,             0.03978,            0.019519,            0.016907,           0.0087625,           0.0087625,           0.0087625
                  12,            0.055226,            0.040225,            0.019532,             0.35599,              0.2114,             0.34977,             0.14713,            0.038363,            0.018211,            0.016203,           0.0086388,           0.0086388,           0.0086388
                  13,            0.051127,            0.037734,            0.020552,             0.37734,             0.42096,             0.42271,             0.19729,            0.039498,            0.018358,            0.015685,            0.008515,            0.008515,            0.008515
                  14,            0.049513,            0.035194,            0.019234,             0.44707,             0.30727,              0.3732,             0.15174,            0.032244,            0.018216,            0.015137,           0.0083913,           0.0083913,           0.0083913
                  15,            0.052002,            0.040105,            0.019607,             0.23195,             0.57169,              0.3643,              0.1534,            0.032863,            0.017826,            0.015636,           0.0082675,           0.0082675,           0.0082675
                  16,             0.04459,            0.036171,            0.019986,             0.33476,             0.50919,             0.44063,             0.23536,            0.031308,            0.018332,            0.015388,           0.0081437,           0.0081437,           0.0081437
                  17,            0.039322,            0.036541,            0.017982,             0.41481,             0.57169,             0.51729,             0.27398,            0.027317,            0.017899,            0.015344,             0.00802,             0.00802,             0.00802
                  18,            0.045147,              0.0371,            0.018937,              0.4476,             0.59562,             0.54044,             0.33698,            0.025568,            0.018291,            0.015207,           0.0078963,           0.0078963,           0.0078963
                  19,            0.043116,            0.039679,            0.018491,             0.46564,              0.6359,             0.53467,             0.34922,            0.025737,            0.017942,              0.0149,           0.0077725,           0.0077725,           0.0077725
                  20,            0.044452,            0.040805,            0.018564,             0.37511,             0.48162,             0.43372,             0.23734,            0.027949,            0.017703,            0.013949,           0.0076488,           0.0076488,           0.0076488
                  21,            0.046947,            0.037768,            0.018502,             0.40028,              0.5152,             0.44582,             0.21916,            0.034053,            0.017019,            0.013776,            0.007525,            0.007525,            0.007525
                  22,            0.047913,            0.033186,            0.017011,              0.4105,             0.50919,             0.53012,             0.28451,            0.030484,            0.017914,            0.012741,           0.0074013,           0.0074013,           0.0074013
                  23,            0.043734,            0.035016,            0.017582,             0.43934,             0.48938,             0.49887,             0.31657,            0.033848,             0.01797,            0.012795,           0.0072775,           0.0072775,           0.0072775
                  24,            0.045704,            0.033879,            0.017419,              0.6034,              0.4721,             0.57546,             0.33308,            0.032016,            0.016971,            0.012495,           0.0071538,           0.0071538,           0.0071538
                  25,            0.042224,             0.03473,            0.016644,             0.57596,             0.45037,             0.53978,             0.31715,            0.027153,             0.01699,            0.011976,             0.00703,             0.00703,             0.00703
                  26,            0.042243,            0.039854,            0.017515,             0.67129,             0.52782,             0.64423,             0.37791,            0.025749,            0.017016,            0.011556,           0.0069063,           0.0069063,           0.0069063
                  27,            0.035084,            0.035003,            0.016039,             0.68816,             0.51287,             0.66109,             0.39966,            0.025469,            0.016667,            0.011083,           0.0067825,           0.0067825,           0.0067825
                  28,            0.038438,             0.03613,            0.014837,             0.62457,             0.53958,             0.59929,             0.39158,            0.024629,            0.016627,            0.010921,           0.0066587,           0.0066587,           0.0066587
                  29,            0.038975,            0.034716,            0.015461,             0.67322,             0.50159,             0.60392,             0.40275,            0.025549,            0.016393,            0.010692,            0.006535,            0.006535,            0.006535
                  30,            0.043634,            0.037546,            0.016842,             0.48154,             0.60112,             0.57408,             0.25526,            0.028186,            0.016466,            0.009922,           0.0064112,           0.0064112,           0.0064112
                  31,            0.037263,            0.031672,            0.015086,             0.59165,             0.45221,             0.56979,             0.29175,            0.032035,            0.016171,           0.0094776,           0.0062875,           0.0062875,           0.0062875
                  32,            0.044967,            0.035962,            0.014174,             0.60311,             0.51287,             0.61966,             0.24888,            0.032745,             0.01662,           0.0086645,           0.0061637,           0.0061637,           0.0061637
                  33,            0.044352,            0.033609,            0.014641,              0.6289,             0.55344,             0.65972,             0.35889,            0.029672,            0.016355,           0.0083273,             0.00604,             0.00604,             0.00604
                  34,            0.034855,            0.031702,            0.014618,              0.7901,             0.66544,             0.74872,             0.39606,            0.025182,             0.01624,           0.0084425,           0.0059163,           0.0059163,           0.0059163
                  35,            0.032037,            0.031077,            0.012343,             0.63951,             0.60478,             0.63022,             0.37607,            0.029155,            0.015866,           0.0083632,           0.0057925,           0.0057925,           0.0057925
                  36,            0.037634,            0.030828,            0.012904,             0.72014,              0.6636,             0.75416,             0.40293,            0.025324,            0.015954,           0.0076685,           0.0056688,           0.0056688,           0.0056688
                  37,            0.034899,             0.03214,            0.013467,             0.81369,             0.68436,             0.79864,               0.485,            0.024467,            0.015605,           0.0073811,            0.005545,            0.005545,            0.005545
                  38,             0.03579,            0.032852,            0.012969,             0.79375,             0.70628,             0.78688,             0.45137,            0.025177,            0.015459,           0.0074736,           0.0054212,           0.0054212,           0.0054212
                  39,            0.036053,            0.037917,            0.014389,             0.81225,             0.63419,             0.79715,             0.48168,            0.022343,            0.015634,           0.0072891,           0.0052975,           0.0052975,           0.0052975
                  40,            0.035274,             0.03093,            0.012891,              0.7414,             0.66146,             0.74505,             0.46036,             0.02138,            0.015701,           0.0072838,           0.0051737,           0.0051737,           0.0051737
                  41,            0.032885,            0.032606,            0.011273,             0.72858,             0.61406,             0.70548,             0.38254,            0.030045,            0.016331,            0.006946,             0.00505,             0.00505,             0.00505
                  42,            0.034164,             0.03004,            0.011393,             0.77424,             0.63235,             0.71115,             0.40238,            0.026873,            0.016457,           0.0063765,           0.0049263,           0.0049263,           0.0049263
                  43,            0.037083,            0.031216,            0.011614,             0.87347,             0.58588,             0.76563,              0.4001,            0.025179,            0.017355,           0.0060122,           0.0048025,           0.0048025,           0.0048025
                  44,            0.033172,            0.033326,            0.010511,             0.71134,             0.66544,             0.74891,             0.44307,             0.02528,            0.017047,           0.0057996,           0.0046788,           0.0046788,           0.0046788
                  45,            0.032976,            0.029806,           0.0098416,             0.68978,             0.75137,             0.75728,             0.42838,            0.023246,            0.016642,           0.0053727,            0.004555,            0.004555,            0.004555
                  46,            0.035029,            0.030574,            0.011687,             0.83339,              0.7261,             0.81609,             0.46344,            0.022563,            0.017331,           0.0045693,           0.0044313,           0.0044313,           0.0044313
                  47,            0.032828,            0.032076,            0.011065,             0.92806,             0.78311,             0.89502,             0.49542,             0.02274,            0.017027,           0.0042219,           0.0043075,           0.0043075,           0.0043075
                  48,            0.031649,             0.02993,           0.0094061,             0.80335,             0.80038,             0.85415,             0.48777,            0.023463,            0.016526,           0.0040481,           0.0041837,           0.0041837,           0.0041837
                  49,            0.032663,            0.032847,           0.0098761,             0.83995,             0.85642,             0.89014,             0.51943,            0.021962,            0.016156,           0.0042069,             0.00406,             0.00406,             0.00406
                  50,             0.03088,            0.030379,            0.012024,             0.92303,             0.80632,             0.89733,              0.5144,            0.021748,            0.016051,           0.0038782,           0.0039362,           0.0039362,           0.0039362
                  51,            0.029348,            0.028143,           0.0086889,             0.94187,             0.81801,             0.92441,             0.51402,            0.021748,            0.015869,           0.0036989,           0.0038125,           0.0038125,           0.0038125
                  52,            0.032932,            0.031213,            0.008314,             0.93514,             0.86199,             0.93346,             0.51445,            0.022156,            0.015802,           0.0031369,           0.0036888,           0.0036888,           0.0036888
                  53,            0.035206,            0.029187,           0.0087686,             0.91131,             0.80262,             0.89362,             0.50479,            0.025411,            0.015805,           0.0030062,            0.003565,            0.003565,            0.003565
                  54,            0.033421,            0.032018,           0.0099112,             0.89506,             0.84511,             0.87608,               0.531,             0.02098,            0.015848,           0.0031135,           0.0034413,           0.0034413,           0.0034413
                  55,            0.030297,            0.030153,           0.0082258,             0.87596,             0.87545,             0.87544,             0.51975,            0.022481,            0.015788,           0.0028728,           0.0033175,           0.0033175,           0.0033175
                  56,            0.031824,            0.030295,           0.0085964,             0.89322,               0.863,             0.89148,              0.5112,             0.02305,            0.015721,           0.0029763,           0.0031938,           0.0031938,           0.0031938
                  57,            0.033921,            0.031435,           0.0086241,             0.92442,             0.89841,             0.93078,              0.5552,             0.01978,            0.015847,           0.0029552,             0.00307,             0.00307,             0.00307
                  58,            0.025484,            0.029629,            0.008522,             0.94032,             0.89289,             0.92844,             0.55259,            0.019733,            0.015756,           0.0027776,           0.0029462,           0.0029462,           0.0029462
                  59,            0.029153,            0.029775,           0.0084809,             0.90472,             0.83181,             0.90484,             0.54873,            0.019745,             0.01575,           0.0026561,           0.0028225,           0.0028225,           0.0028225
                  60,             0.02919,             0.03021,           0.0087688,             0.91528,             0.78676,             0.89997,             0.55617,            0.019871,            0.015654,           0.0026139,           0.0026987,           0.0026987,           0.0026987
                  61,            0.028357,            0.025173,           0.0070509,             0.91645,             0.78413,             0.89317,             0.55178,            0.020055,            0.015926,           0.0025793,            0.002575,            0.002575,            0.002575
                  62,            0.028101,            0.029566,           0.0085068,             0.90446,             0.75733,             0.88082,               0.539,            0.019857,            0.016151,           0.0025661,           0.0024513,           0.0024513,           0.0024513
                  63,            0.028348,            0.026836,           0.0082732,             0.89564,             0.81157,             0.87912,             0.52498,            0.020341,            0.015968,           0.0024519,           0.0023275,           0.0023275,           0.0023275
                  64,            0.027318,            0.028577,           0.0083198,             0.89944,             0.75551,             0.85365,             0.53691,            0.019054,            0.016368,           0.0025737,           0.0022038,           0.0022038,           0.0022038
                  65,            0.028769,            0.029449,           0.0083985,             0.90681,             0.75551,             0.84489,             0.53034,            0.019874,            0.016269,            0.002487,             0.00208,             0.00208,             0.00208
                  66,            0.028001,            0.027948,           0.0083407,             0.93625,             0.75233,              0.8737,             0.55369,            0.020037,            0.016314,           0.0025185,           0.0019563,           0.0019563,           0.0019563
                  67,            0.023987,            0.025547,           0.0067485,             0.94063,             0.75551,             0.88441,             0.53599,            0.019085,            0.016849,           0.0023506,           0.0018325,           0.0018325,           0.0018325
                  68,            0.027599,            0.029345,           0.0091535,             0.95228,             0.75631,             0.87045,             0.55212,             0.01891,            0.016603,           0.0023019,           0.0017087,           0.0017087,           0.0017087
                  69,            0.028467,            0.027293,           0.0066093,             0.94969,              0.7723,             0.88001,             0.53731,            0.019526,            0.016737,           0.0022271,            0.001585,            0.001585,            0.001585
                  70,            0.028916,            0.029065,           0.0085839,             0.94331,             0.77562,             0.86475,             0.52117,            0.019514,            0.016895,           0.0023285,           0.0014612,           0.0014612,           0.0014612
                  71,            0.028322,            0.025096,           0.0074042,             0.93543,             0.79205,             0.88224,             0.53013,            0.019277,            0.016719,           0.0022634,           0.0013375,           0.0013375,           0.0013375
                  72,            0.029273,            0.028092,           0.0077684,             0.89178,             0.82361,             0.90469,             0.54571,            0.019477,            0.016863,           0.0020642,           0.0012138,           0.0012138,           0.0012138
                  73,            0.029637,            0.029743,           0.0081963,             0.86915,              0.7886,             0.84147,             0.52358,            0.019958,             0.01696,           0.0020426,             0.00109,             0.00109,             0.00109
                  74,            0.027053,            0.028243,           0.0080546,             0.90288,             0.81801,             0.91571,             0.55894,             0.01912,            0.016796,           0.0020537,          0.00096625,          0.00096625,          0.00096625
                  75,            0.028934,            0.026886,           0.0077457,             0.91056,             0.83227,             0.90023,             0.56085,            0.019134,             0.01685,           0.0020791,           0.0008425,           0.0008425,           0.0008425
                  76,            0.026764,            0.026321,           0.0072988,             0.92182,             0.83515,             0.91228,             0.56824,            0.019185,            0.016933,            0.002111,          0.00071875,          0.00071875,          0.00071875
                  77,            0.028987,            0.029071,           0.0083472,             0.90076,             0.84926,             0.92109,             0.56657,            0.019511,            0.016818,           0.0019933,            0.000595,            0.000595,            0.000595
                  78,            0.029059,            0.028526,           0.0076744,             0.88028,              0.7886,             0.86286,             0.55191,            0.019713,            0.016795,           0.0019325,          0.00047125,          0.00047125,          0.00047125
                  79,            0.026174,            0.028254,           0.0067579,             0.90864,             0.81801,             0.90254,              0.5581,            0.019993,            0.016888,           0.0020272,           0.0003475,           0.0003475,           0.0003475
